partner_name,im_team_name
University Registrar,EAA
Student Fiscal Services (SFS),EAA
Advancement,EAA
IT Infrastructructure,EAA
Org Dev,EAA
Business & Finance,EAA
Academic Services,EAA
HR,EAA
UW FT,EAA
CSS,EAA
PMO,EAA
ISC,EAA
ISC,EAA
UW Finance,EAA
HR,EAA
UW Finance,EAA
Academic Personnel,EAA
Academic Personnel,EAA
IOT (Facilities & CISO),EAA
Information School,EAA
Facilities,EAA
EH&S,EAA
UWIT,EAA
CSS,EAA
Strategy & Research Computing,EAA
University Advancement,EAA
Development,EAA
Development,EAA
Student Program,EAA
CSS,EAA
Network System Operations,EAA
IT Infrastructructure Services,EAA
Computing & Storage,EAA
DBA Team,EAA
Mainframe Systems,EAA
Netwrok Design & Architecture,EAA
IT Operations,EAA
Service Managemnet,EAA
Workforce Strategy & Development,EAA
CISO,EAA
Communications,EAA
EA,EAA
Business Continuity,EAA
EH&S,EAA
FT/Enterprise Services,EAA
University Registrar,EDM
Student Fiscal Services (SFS),EDM
Business & Finance,EDM
PMO,EDM
PMO,EDM
PMO,EDM
UW Finance,EDM
UW Finance,EDM
UW Finance,EDM
Academic Personnel,EDM
Academic Personnel,EDM
Academic Personnel,EDM
UWIT,EDM
EA,EDM
EA,EDM
Records Management,EDM
Records Management,EDM
Procurement Services,EDM
Procurement Services,EDM
Procurement Services,EDM
Procurement Services,EDM
Controllers Office,EDM
GCA,EDM
GCA,EDM
EH&S,EDM
EH&S,EDM
EH&S,EDM
EH&S,EDM
Academic Services,EDM
Controllers Office,Finance Solutions
Controllers Office,Finance Solutions
GCA,Finance Solutions
Procurement Services,Finance Solutions
Equipement and Inventory Office,Finance Solutions
Controllers Office,Finance Solutions
Office of Planning & Budgeting,Finance Solutions
Procurement Services,Finance Solutions
Treasury Office,Finance Solutions
Accounts Payable/Financial Management,Finance Solutions
Tax Office/Financial Managment,Finance Solutions
MWBE,Finance Solutions
GCA,Finance Solutions
Grants recievables/GCA,Finance Solutions
Controllers Office,Finance Solutions
Parking,EAA
Foster School of Business,EDM
GCA,EDM
Bothell Center for International Education,EDM
GCA,EDM
Tacoma Veterans and Military Center (VMRC),EDM
Tacoma Veterans and Military Center (VMRC),EDM
Facilities,EDM
OSFA,EDM
OSFA,EDM
OSFA,EDM
OSFA,EDM
GCA,EDM
GCA,EDM
GCA,EDM
GCA,EDM
Procurement Services,EDM
Procurement Services,EDM
Procurement Services,EDM
Procurement Services,EDM
Student Fiscal Services,EDM
Student Fiscal Services,EDM
Academic Personnel,EDM
Academic Personnel,EDM
EH&S,EDM
EH&S,EDM
EH&S,EDM
EH&S,EDM
Records Management,EDM
Org Dev,Finance Solutions
Business & Finance,Finance Solutions
UW FT,Finance Solutions
PMO,Finance Solutions
UW Finance,Finance Solutions
UW Finance,Finance Solutions
Network System Operations,Finance Solutions
Computing & Storage,Finance Solutions
DBA Team,Finance Solutions
Mainframe Systems,Finance Solutions
EA,Finance Solutions
Business Continuity,Finance Solutions
FT/Enterprise Services,Finance Solutions
OSFA,EDM
OSFA,EDM
OSFA,EDM
Facilities Services,EDM
Information School,EDM
Records Management,EDM
UW Bothell IT,EDM
UW Tacoma IT,EDM
College of Arts and Sciences: Information and Learning Technologies,EDM
UW Finance,EDM
UW Medicine: Supply Chain,EDM
UW Privacy,EDM
UW Privacy,EDM
HR: Total Talent Management,EDM
CAS: Women's Center,EDM
CAS: Sociology,EDM
External Affairs: UW Video,EDM
HSD,EDM
University Registrar,EDI
Student Fiscal Services (SFS),EDI
IAM,EDI
ITI,EDI
UWIT OD,EDI
UWIT Finance,EDI
Student Systems,EDI
UWIT HR,EDI
FT,EDI
CS,EDI
PMO,EDI
ISC,EDI
ISC,EDI
FT,EDI
UWIT Finance,EDI
Financial Services,EDI
Academic Personnel,EDI
UWIT Procurement,EDI
UWIT Procurement,EDI
UWIT HR,EDI
UW Medicine,EDI
UWIT,EDI
UWIT CS,EDI
UWIT RC&S,EDI
ISC,EDI
EA,EDI
Advancement,EDI
EA,EDI
EA,EDI
ITI,EDI
FT,EDI
ITI,EDI
ORIS,EDI
UWIT,EDI
ITI,EDI
ITI,EDI
UWIT HR,EDI
Communications,EDI
EA,EDI
UWIT RC&S,EDI
Analytics,EDI
FT,EDI
UW Med School,EDI
"Bus, Fin, Facilities",EDI
FT,EDI
FT,EDI
UW Medicine Finance,EDI
FT (Deloitte),EDI
UWIT BAF,EDI
Internal Audit,EDI
Internal Audit,EDI
OPB,EDI
OPB,EDI
OPB,EDI
UWIT RC&S,EDI
ISC,EIP
"ISC - HCM, Academics, Talent & Performance",EIP
ISC - Payroll,EIP
ISC - Workday Application Mgmt,EIP
ISC,EIP
"ISC - HCM, Academics, Talent & Performance",EIP
ISC - Program Operations,EIP
ISC - Benefits (DRS),EIP
DRS,EIP
ORIS,EIP
Northwest Hospital,EIP
UW Medicine (supporting NWH),EIP
ISC (Supportihg NWH),EIP
Northwest Hospital,EIP
Northwest Hospital,EIP
UW Medicine (supporting NWH),EIP
ISC,EIP
EA,EIP
EA,EIP
EA,EIP
IAM,EIP
Academic Personnel,EIP
Academic Personnel,EIP
Academic Personnel,EIP
Student Program,EIP
Student Program,EIP
Graduate School,EIP
UW Medicing (supporting FT),EIP
Organizational Development,EIP
Academic Personnel,ERA
Academic Personnel,ERA
OPB,ERA
OPB,ERA
OPB,ERA
OPB,ERA
OPB,ERA
OPB,ERA
OPB,ERA
Enrollment Information Services,ERA
Enrollment Information Services,ERA
Enrollment Information Services,ERA
Enrollment Information Services,ERA
Graduate School,ERA
Graduate School,ERA
Graduate School,ERA
Graduate School,ERA
Graduate School,ERA
ORIS,ERA
ORIS,ERA
ORIS,ERA
OGA,ERA
Data Group (Financial Management),ERA
Data Group (Financial Management),ERA
College of Education,ERA
Geography Department,ERA
College of Arts and Sciences,ERA
College of Engineering,ERA
UW Admissions Office,ERA
AXDD,ERA
AXDD,ERA
ISC,ERA
School of the Environment,ERA
MAA,ERA
MAA,ERA
MAA,ERA
Office of Research,ERA
Student Information Systems (SIS),ERA
Student Information Systems (SIS),ERA
Enterprise Web Services,ERA
EDW,ERA
A&D,ERA
Bothell IR,ERA
Tacoma IR,ERA
Financial Accounting,ERA
UW Bothell IR,ERA
UW Bothell IR,ERA
UW-IT: Chief Information Security Office,ERA
Academic Program,ERA
UW Advancement,ERA
UW Advancement,ERA
UW Police Department,ERA
UW Police Department,ERA
University of Washington Athletics,ERA
Airlift Northwest,ERA
PRES: UWINCO,ERA
College of Engineering,ERA
UW MED,ERA
UWFIN: DATAGroup,ERA
Registrar,A&D
Institutional Research,A&D
UW Tacoma,A&D
FAS,A&D
PAS,A&D
Finance,A&D
OPB,A&D
IAM,A&D
IAM,A&D
HR,A&D
Financial Aid,A&D
Enterprise Architecture,A&D
ORIS,A&D
Graduate School,A&D
SDB,A&D
SDB,A&D
UWFIN,A&D
UWFIN,A&D
UWFIN,A&D
Financial Aid,A&D
Graduate School,A&D
Graduate School,A&D
Registrar,A&D
SOM,A&D
SOM,A&D
Academic HR,A&D
School of Engineeriing,A&D
SoM,A&D
Procurement,A&D
Financial Aid,A&D
Advancement,A&D
Enterprise Applications,A&D
HR,A&D
Enterprise Architecture,A&D
Registrar,A&D
SDB,A&D
Registrar,A&D
SDB,A&D
School of Business,A&D
Project Manager,A&D
ORIS,A&D
Graduate School,A&D
Graduate School,A&D
School of Engineering,A&D
School of Public Health,A&D
Housing and Food Services,A&D
UW Tacoma,A&D
Academic HR,A&D
Arts and Sciences,A&D
UW-IT,A&D
OPB,A&D
OPB,A&D
Finanial Management,A&D
Student Finance,A&D
Academic Personnel,A&D
Academic Personnel,A&D
Northwest Hospital,A&D
UW Medicine (supporting NWH),A&D
ISC (Supportihg NWH),A&D
Northwest Hospital,A&D
UW Medicine (supporting NWH),A&D
"ISC - HCM, Academics, Talent & Performance",A&D
"ISC - HCM, Academics, Talent & Performance",A&D
ISC - Payroll,A&D
ISC - Program Operations,A&D
"HR Benefits, Analytics and Information Systems",A&D
SOM,A&D
SOM,A&D
Graduate School,A&D
Graduate School,A&D
UWFT,A&D
Finanial Management,A&D
UW Medicine,A&D
UW Medicine,A&D
SOM,A&D
UW medicine,A&D
OPB,A&D
UWFT,A&D
UWFT,A&D
UWFT,A&D
ISC,A&D
Finanial Management,A&D
UW Finance,A&D
UW Medicine,A&D
UW Finance,A&D
University Registrar EIS,A&D
"Policy and Procedure, PROV: University Registrar",A&D
Student Fiscal Services (SFS),A&D
"Enrollment Information Services, PROV: University Registrar",A&D
UWFIN: Student Fiscal Service,A&D
", UW-IT: Student Program: Production",A&D
UW-IT: Student Program: Production,A&D
VPR: ORIS: Data Support Services,A&D
VPR: ORIS: Research Lifecycle,A&D
"System Architecture, UA: Information Management",A&D
UA: Information Management,A&D
UW-IT: IM: Custom Solutions,A&D
UW-IT: IM: Custom Solutions,A&D
"Compliance, UWFIN: Research Compliance and Operations",A&D
UW-IT: Student Program: Product Analysis,A&D
UWFIN: Post Award Fiscal Compliance,A&D
Database Systems,EDW
Database Systems,EDW
Database Systems,EDW
Database Systems,EDW
Database Systems,EDW
Database Systems,EDW
Identity & Access Management,EDW
Computing & Storage,EDW
Workforce Strategy & Development,EDW
Workforce Strategy & Development,EDW
Workforce Strategy & Development,EDW
Identity & Access Management,EDW
Identity & Access Management,EDW
Windows Engineering,EDW
Windows Engineering,EDW
Windows Engineering,EDW
Student Program,EDW
Student Program,EDW
Student Program,EDW
Technology Service Center,EDW
Technology Service Center,EDW
Technology Service Center,EDW
Technology Service Center,EDW
CISO,EDW
Enterprise Architecture,EDW
PMO,EDW
Technology Business Continuity,EDW
UW-IT HR,EDW
UW-IT HR,EDW
ORIS,EDW
ORIS,EDW
ORIS,EDW
ORIS,EDW
School of Medicine,EDW
School of Medicine,EDW
School of Medicine,EDW
School of Medicine,EDW
OPB,EDW
Internal Audit,EDW
BAF,EDW